Master ID,"Authors, Primary",Title Primary,Periodical Full,Pub Year,Name cohort,Country,High/Middle-Low income country (High=1),Study type,Age at baseline,Study period from,Study period to,n,Patient years,Outcome,Outcome 2,Events,rate
1991,"Lang,S.;Mary-Krause,M.;Cotte,L.;Gilquin,J.;Partisani,M.;Simon,A.;Boccara,F.;Costagliola,D.",Impact of individual antiretroviral drugs on the risk of myocardial infarction in human immunodeficiency virus-infected patients: A case-control study nested within the French hospital database on HIV ANRS cohort CO4.,Archives of Internal Medicine,2010,FHDH ANRS,France,1,Cohort study,47,2000,2006,74958,298156,Incidence - MI,Incidence - MI,360,0.001207422
2245,"Marcus,J. L.;Leyden,W. A.;Chao,C. R.;Chow,F. C.;Horberg,M. A.;Hurley,L. B.;Klein,D. B.;Quesenberry,Jr;C.P;Towner,W. J.;Silverberg,M. J.",HIV infection and incidence of ischemic stroke.,AIDS,2014,KPNC KPSC,USA,1,Cohort study,41,1996,2011,24768,120588,Incidence - Stroke,Incidence - Stroke,151,0.001252198
2284,"Mary-Krause,M.;Cotte,L.;Simon,A.;Partisani,M.;Costagliola,D.",Increased risk of myocardial infarction with duration of protease inhibitor therapy in HIV-infected men.,AIDS,2003,FHDH,France,1,Cohort study,38,1996,1999,34976,88029,Incidence - MI,Incidence - MI,60,0.000681594
2296,"Mateen,F. J.;Shinohara,R. T.;Carone,M.;Miller,E. N.;McArthur,J. C.;Jacobson,L. P.;Sacktor,N.","Neurologic disorders incidence in HIV+ vs HIV-men Multicenter AIDS Cohort Study, 1996-2011.",Neurology,2012,MACS,USA,1,Cohort study,41,1996,2011,1776,17159,Incidence - Stroke,Incidence - Stroke,22,0.001282126
2439,"Monforte,A. D.;Reiss,P.;Ryom,L.;El-Sadr,W.;Dabis,F.;De Wit,S.;Worm,S. W.;Law,M. G.;Weber,R.;Kirk,O.;Pradier,C.;Phillips,A. N.;Lundgren,J. D.;Sabin,C. A.",Atazanavir is not associated with an increased risk of cardio or cerebrovascular disease events.,AIDS,2013,DAD,DAD,1,Cohort study,43,1999,2011,49734,301907,Incidence - MI,Incidence - MI,844,0.002795563
2439,"Monforte,A. D.;Reiss,P.;Ryom,L.;El-Sadr,W.;Dabis,F.;De Wit,S.;Worm,S. W.;Law,M. G.;Weber,R.;Kirk,O.;Pradier,C.;Phillips,A. N.;Lundgren,J. D.;Sabin,C. A.",Atazanavir is not associated with an increased risk of cardio or cerebrovascular disease events.,AIDS,2013,DAD,DAD,1,Cohort study,43,1999,2011,49734,303118,Incidence - Stroke,Incidence - Stroke,523,0.001725401
2817,"Pinzon,O. W.;Enciso,J. S.;Romero,J.;Makani,H.;Fefer,J.;Gandhi,V.;Bangalore,S.;Chaudhry,F. A.",Risk stratification and prognosis of human immunodeficiency virus-infected patients with known or suspected coronary artery disease referred for stress echocardiography.,Circulation: Cardiovascular Imaging,2011,NYC,USA,1,Cohort study,52,,,311,902,Incidence - MI,Incidence - MI,17,0.018847007
2817,"Pinzon,O. W.;Enciso,J. S.;Romero,J.;Makani,H.;Fefer,J.;Gandhi,V.;Bangalore,S.;Chaudhry,F. A.",Risk stratification and prognosis of human immunodeficiency virus-infected patients with known or suspected coronary artery disease referred for stress echocardiography.,Circulation: Cardiovascular Imaging,2011,NYC,USA,1,Cohort study,52,,,311,902,Mortality - MI,Mortality - MI,14,0.015521064
2954,"Ribaudo,H. J.;Benson,C. A.;Zheng,Y.;Koletar,S. L.;Collier,A. C.;Lok,J. J.;Smurzynski,M.;Bosch,R. J.;Bastow,B.;Schouten,J. T.",No risk of myocardial infarction associated with initial antiretroviral treatment containing abacavir: Short and long-term results from ACTG A5001/ALLRT.,Clinical Infectious Diseases,2011,ACTG A5001 ALLRT,USA,1,RCT,37,1998,2007,5056,17404,Incidence - MI,Incidence - MI,36,0.00206849
3029,"Ruppik,M.;Spoerri,A.;Kowalska,J.;Barth,J.;Battegay,M.;Bernasconi,E.;Boni,J.;Bucher,H. C.;Burton-Jeangros,C.;Calmy,A.;Cavassini,M.;Cellerai,C.;Egger,M.;Elzi,L.;Fehr,J.;Fellay,J.;Flepp,M.;Francioli,P.;Furrer,H.;Fux,C. A.;Gorgievski,M.;Gunthard,H.;Haerry,D.;Hasse,B.;Hirsch,H. H.;Hirschel,B.;Hosli,I.;Kahlert,C.;Kaiser,L.;Keiser,O.;Kind,C.;Klimkait,T.;Kovari,H.;Ledergerber,B.;Martinetti,G.;Martinez de Tejada,B.;Metzner,K.;Muller,N.;Nadal,D.;Pantaleo,G.;Rauch,A.;Regenass,S.;Rickenbach,M.;Rudin,C.;Schmid,P.;Schultze,D.;Schoni-Affolter,F.;Schupbach,J.;Speck,R.;Taffe,P.;Tarr,P.;Telenti,A.;Trkola,A.;Vernazza,P.;Weber,R.;Yerly,S.",Decreasing mortality and changing patterns of causes of death in the Swiss HIV Cohort Study.,HIV Medicine,2013,Swiss HIV,Switzerland,1,Cohort study,,2005,2009,9053,36720,Mortality - CVD,Mortality - CVD,50,0.001361656
3029,"Ruppik,M.;Spoerri,A.;Kowalska,J.;Barth,J.;Battegay,M.;Bernasconi,E.;Boni,J.;Bucher,H. C.;Burton-Jeangros,C.;Calmy,A.;Cavassini,M.;Cellerai,C.;Egger,M.;Elzi,L.;Fehr,J.;Fellay,J.;Flepp,M.;Francioli,P.;Furrer,H.;Fux,C. A.;Gorgievski,M.;Gunthard,H.;Haerry,D.;Hasse,B.;Hirsch,H. H.;Hirschel,B.;Hosli,I.;Kahlert,C.;Kaiser,L.;Keiser,O.;Kind,C.;Klimkait,T.;Kovari,H.;Ledergerber,B.;Martinetti,G.;Martinez de Tejada,B.;Metzner,K.;Muller,N.;Nadal,D.;Pantaleo,G.;Rauch,A.;Regenass,S.;Rickenbach,M.;Rudin,C.;Schmid,P.;Schultze,D.;Schoni-Affolter,F.;Schupbach,J.;Speck,R.;Taffe,P.;Tarr,P.;Telenti,A.;Trkola,A.;Vernazza,P.;Weber,R.;Yerly,S.",Decreasing mortality and changing patterns of causes of death in the Swiss HIV Cohort Study.,HIV Medicine,2013,Swiss HIV,Switzerland,1,Cohort study,,2005,2009,9053,36720,Mortality - MI,Mortality - MI,14,0.000381264
3029,"Ruppik,M.;Spoerri,A.;Kowalska,J.;Barth,J.;Battegay,M.;Bernasconi,E.;Boni,J.;Bucher,H. C.;Burton-Jeangros,C.;Calmy,A.;Cavassini,M.;Cellerai,C.;Egger,M.;Elzi,L.;Fehr,J.;Fellay,J.;Flepp,M.;Francioli,P.;Furrer,H.;Fux,C. A.;Gorgievski,M.;Gunthard,H.;Haerry,D.;Hasse,B.;Hirsch,H. H.;Hirschel,B.;Hosli,I.;Kahlert,C.;Kaiser,L.;Keiser,O.;Kind,C.;Klimkait,T.;Kovari,H.;Ledergerber,B.;Martinetti,G.;Martinez de Tejada,B.;Metzner,K.;Muller,N.;Nadal,D.;Pantaleo,G.;Rauch,A.;Regenass,S.;Rickenbach,M.;Rudin,C.;Schmid,P.;Schultze,D.;Schoni-Affolter,F.;Schupbach,J.;Speck,R.;Taffe,P.;Tarr,P.;Telenti,A.;Trkola,A.;Vernazza,P.;Weber,R.;Yerly,S.",Decreasing mortality and changing patterns of causes of death in the Swiss HIV Cohort Study.,HIV Medicine,2013,Swiss HIV,Switzerland,1,Cohort study,,2005,2009,9053,36720,Mortality - Stroke,Mortality - Stroke,14,0.000381264
3050,"Sabin,C. A.;Ryom,L.;Wit,S. D.;Mocroft,A.;Phillips,A. N.;Worm,S. W.;Weber,R.;Monforte,A. D.;Reiss,P.;Kamara,D.;El-Sadr,W.;Pradier,C.;Dabis,F.;Law,M.;Lundgren,J.",Associations between immune depression and cardiovascular events in HIV infection.,AIDS,2013,DAD,DAD,1,Cohort study,38,1999,2011,33301,221505,Incidence - CVD,Incidence - CVD,1284,0.005796709
3111,"Sarfo,F. S.;Sarfo,M. A.;Norman,B.;Phillips,R.;Bedu-Addo,G.;Chadwick,D.","Risk of deaths, AIDS-defining and non-AIDS defining events among Ghanaians on long-term combination antiretroviral therapy.",PLoS ONE,2014,Ghana,Ghana,0,Cohort study,38,2004,2011,10400,11236.8,Incidence - Stroke,Incidence - Stroke,8,0.000711946
3524,"Triant,V. A.;Lee,H.;Hadigan,C.;Grinspoon,S. K.",Increased acute myocardial infarction rates and cardiovascular risk factors among patients with human immunodeficiency virus disease.,Journal of Clinical Endocrinology and Metabolism,2007,RPDR,USA,1,Cohort study,38,1996,2004,3851,16983,Incidence - MI,Incidence - MI,189,0.011128776
3539,"Tseng,Z. H.;Secemsky,E. A.;Dowdy,D.;Vittinghoff,E.;Moyers,B.;Wong,J. K.;Havlir,D. V.;Hsue,P. Y.",Sudden cardiac death in patients with human immunodeficiency virus infection.,Journal of the American College of Cardiology,2012,San Fransisco US,USA,1,,39,2000,2009,2860,10582,Mortality -Sudden cardiac death,Mortality - MI,30,0.002835003
3921,"Althoff,K. N.;McGinnis,K. A.;Wyatt,C. M.;Freiberg,M. S.;Gilbert,C.;Oursler,K. K.;Rimland,D.;RodriguezBarradas,M. C.;Dubrow,R.;Park,L. S.;Skanderson,M.;Shiels,M. S.;Gange,S. J.;Gebo,K. A.;Justice,A. C.","Comparison of risk and age at diagnosis of myocardial infarction, end-stage renal disease, and non-AIDS-defining cancer in HIV-infected versus uninfected adults.",Clinical Infectious Diseases,2015,VACS,USA,1,Cohort study,48,2003,2010,27253,144346,Incidence - MI,Incidence - MI,291,0.002015989
3861,"Zoufaly,A.;Cozzi-Lepri,A.;Reekie,J.;Kirk,O.;Lundgren,J.;Reiss,P.;Jevtovic,D.;Machala,L.;Zangerle,R.;Mocroft,A.;Van Lunzen,J.",Immuno-virological discordance and the risk of non-AIDS and AIDS events in a large observational cohort of HIV-patients in Europe.,PLoS ONE,2014,EuroSIDA,Europe+Argentina+Israel,,Cohort study,42,2001,2011,2913,11491,Incidence - Stroke,Incidence - Stroke,46,0.004003133
3917,"Aldaz, P.;MorenoIribas,C.;Egues,N.;Irisarri,F.;Floristan,Y.;SolaBoneta,J.;MartinezArtola,V.;Sagredo,M.;Castilla,J.",Mortality by causes in HIV-infected adults: comparison with the general population.,BMC Public Health; 2011,2011,Navarre Spain,Spain,1,Cohort study,,1999,2006,1145,7113,Mortality - CVD,Mortality - CVD,8,0.001124701
4038,"Bozette,S.A.",Cardiovascular and cerebrovascular events in patients treated for HIV infection,,2003,VA-CCR,USA,1,Cohort study,,1993,2001,36766,121936,Incidence - CVD,Incidence - CVD,1764,0.014466605
3973,"Barbaro,G.;Lorenzo,G. di;Cirelli,A.;Grisorio,B.;Lucchini,A.;Hazra,C.;Barbarini,G.","An open-label, prospective, observational study of the incidence of coronary artery disease in patients with HIV infection receiving highly active antiretroviral therapy.",Clinical therapeutics,2003,Italy,Italy,1,Cohort study,35,1999,2002,1551,4653,Incidence - MI,Incidence - MI,13,0.002793896
3993,"Belloso,W. H.;Orellana,L. C.;Grinsztejn,B.;Madero,J. S.;Rosa,A. la;Veloso,V. G.;Sanchez,J.;Moreira,R. I.;CrabtreeRamirez,B.;Garcia Messina,O.;Lasala,M. B.;Peinado,J.;Losso,M. H.",Analysis of serious non-AIDS events among HIV-infected adults at Latin American sites.,HIV Medicine,2010,LATINA,Latin America,0,,,1997,2007,6007,15018,Incidence - CVD,Incidence - CVD,40,0.002663471
3993,"Belloso,W. H.;Orellana,L. C.;Grinsztejn,B.;Madero,J. S.;Rosa,A. la;Veloso,V. G.;Sanchez,J.;Moreira,R. I.;CrabtreeRamirez,B.;Garcia Messina,O.;Lasala,M. B.;Peinado,J.;Losso,M. H.",Analysis of serious non-AIDS events among HIV-infected adults at Latin American sites.,HIV Medicine,2010,LATINA,Latin America,0,,,1997,2007,6007,15018,Incidence - Stroke,Incidence - Stroke,16,0.001065388
3993,"Belloso,W. H.;Orellana,L. C.;Grinsztejn,B.;Madero,J. S.;Rosa,A. la;Veloso,V. G.;Sanchez,J.;Moreira,R. I.;CrabtreeRamirez,B.;Garcia Messina,O.;Lasala,M. B.;Peinado,J.;Losso,M. H.",Analysis of serious non-AIDS events among HIV-infected adults at Latin American sites.,HIV Medicine,2010,LATINA,Latin America,0,,,1997,2007,6007,15018,Incidence - MI,Incidence - MI,11,0.000732454
4004,"Berry,S. A.;Fleishman,J. A.;Moore,R. D.;Gebo,K. A.","Trends in reasons for hospitalization in a multisite United States cohort of persons living with HIV, 2001-2008.","JAIDS, Journal of Acquired Immune Deficiency Syndromes",2012,HIVRN,USA,1,Cohort study,40,2001,2008,11645,40499,Incidence - MI,Incidence - MI,145,0.003580335
4005,"Berry,S. A.;Gebo,K. A.;Rutstein,R. M.;Althoff,K. N.;Korthuis,P. T.;Gaur,A. H.;Spector,S. A.;Warford,R.;Yehia,B. R.;Agwu,A. L.",Trends in hospitalizations among children and young adults with perinatally acquired HIV.,Pediatric Infectious Disease Journal,2014,HIVRN,USA,1,Cohort study,10,2003,2010,579,3516,Incidence - CVD,Incidence - CVD,12,0.003412969
4028,"Bonnet,F.;Chene,G.;Thiebaut,R.;Dupon,M.;LawsonAyayi,S.;Pellegrin,J. L.;Dabis,F.;Morlat,P.","Trends and determinants of severe morbidity in HIV-infected patients: the ANRS CO3 Aquitaine Cohort, 2000-2004.",HIV Medicine,2007,ANRS,France,1,Cohort study,40,2000,2004,3650,11357,Incidence - CVD,Incidence - CVD,159,0.014000176
4028,"Bonnet,F.;Chene,G.;Thiebaut,R.;Dupon,M.;LawsonAyayi,S.;Pellegrin,J. L.;Dabis,F.;Morlat,P.","Trends and determinants of severe morbidity in HIV-infected patients: the ANRS CO3 Aquitaine Cohort, 2000-2004.",HIV Medicine,2007,ANRS,France,1,Cohort study,,2000,2004,3650,11357,Incidence - MI,Incidence - MI,51,0.004490623
4028,"Bonnet,F.;Chene,G.;Thiebaut,R.;Dupon,M.;LawsonAyayi,S.;Pellegrin,J. L.;Dabis,F.;Morlat,P.","Trends and determinants of severe morbidity in HIV-infected patients: the ANRS CO3 Aquitaine Cohort, 2000-2004.",HIV Medicine,2007,ANRS,France,1,Cohort study,,2000,2004,3650,11357,Incidence - Stroke,Incidence - Stroke,33,0.002905697
515,"Bozzette,S. A.;Ake,C. F.;Tam,H. K.;Phippard,A.;Cohen,D.;Scharfstein,D. O.;Louis,T. A.",Long-term survival and serious cardiovascular events in HIV-infected patients treated with highly active antiretroviral therapy.,Journal of acquired immune deficiency syndromes,2008,VA-CCR,USA,1,Cohort study,,1993,2003,41213,168213,Incidence - MI,Incidence - MI,1735,0.010314304
379,"Bedimo,R.;Westfall,A. O.;Mugavero,M.;Drechsler,H.;Khanna,N.;Saag,M.",Hepatitis C virus coinfection and the risk of cardiovascular disease among HIV-infected patients.,HIV Medicine,2010,VA-CCR,USA,1,Cohort study,46.2,1996,2004,19424,75000,Incidence - Stroke,Incidence - Stroke,868,0.011573333
4127,"Chow,F. C.;Regan,S.;Feske,S.;Meigs,J. B.;Grinspoon,S. K.;Triant,V. A.",Comparison of ischemic stroke incidence in HIV-infected and non-HIV-infected patients in a US health care system.,"JAIDS, Journal of Acquired Immune Deficiency Syndromes",2012,RPDR,USA,1,Cohort study,41.6,1996,2009,4308,25100,Incidence - Stroke,Incidence - Stroke,132,0.005258964
