country,country.code,g- Disability Adjusted Life Years (DALYs),g- HIV population (15+) Total Region; Male+Female,g- HIV population (15+) Total Region; Male+Female - Lower,g- HIV population (15+) Total Region; Male+Female - Upper,HIV prevalence (15+),g- HIV population Total Region; Male+Female,g- HIV population; Male+Female - Lower,g- HIV population; Male+Female - Upper,HIV prevalence (ALL),g- Percent of adults(15+) living with HIV receiving ART,g- Percent of adults(15+) living with HIV receiving ART - Lower,g- Percent of adults(15+) living with HIV receiving ART - Upper,g- Percent of children(0-14) living with HIV receiving ART,g- Percent of children(0-14) living with HIV receiving ART - Lower,g- Percent of children(0-14) living with HIV receiving ART - Upper,g- Percent of People living with HIV receiving ART,g- Percent of People living with HIV receiving ART - Lower,g- Percent of People living with HIV receiving ART - Upper,g- Population aged 15-64 Total Region; Male+Female,g- Population aged 65+ Total Region; Male+Female,g- Total population Total Region; Male+Female,g-Total number receiving ART
Romania,ROU,4144880,13595,11888,14962,0.000837856,13632,11924,15001,0.000710403,75.822,65.4211,82.3377,701.501,606.704,815.258,76.3866,66.8158,84.0577,12863300,3362630,19189100,10551
Russian Federation,RUS,42266800,1149990,1071050,1240420,0.009645002,1150790,1071920,1241260,0.007993929,18.8682,17.573,20.352,41.791,39.0362,44.9098,18.8842,17.5899,20.3688,99566900,19664800,143958000,217317
Rwanda,RWA,3630650,190642,168556,211277,0.03095116,201875,178932,223740,0.01879638,78.9238,69.7805,87.4665,73.5868,60.57,85.9353,78.6269,69.691,87.1429,5841930,317516,10740100,158728
Senegal,SEN,4060490,41021,34063,50486,0.004874893,45795,38288,56035,0.003063662,41.9102,34.8014,51.5804,24.7853,20.5791,29.8223,40.1245,33.547,49.0965,7973460,441289,14947800,18375
Serbia,SRB,1806410,4918,4142,5600,0.000670497,4945,4170,5627,0.000565242,28.2432,23.4691,31.7303,41.3223,36.5544,47.6796,27.9375,23.559,31.7905,5818330,1516530,8748460,1400
Sierra Leone,SLE,4674840,46670,39603,53762,0.01252428,51065,43831,58462,0.007956442,28.8537,24.4845,33.2383,13.083,11.3208,14.9049,27.4963,23.6011,31.4793,3550430,175932,6418070,14041
Singapore,SGP,491246,5714,5235,6265,0.001198012,5761,5277,6314,0.0010375,26.8288,24.5798,29.4159,0,0,0,26.61,24.3744,29.1643,4052550,717018,5552770,1533
Slovakia,SVK,905823,1437,840,1814,0.000313807,1440,842,1817,0.00026629,55.7411,30.8374,66.594,98.6842,32.8947,131.579,52.8457,30.9001,66.681,3828030,751216,5407640,804
Slovenia,SVN,287272,837,705,987,0.000481384,837,705,988,0.000410005,80.7646,66.2922,92.8091,0,0,0,78.6847,66.2757,92.88,1358610,380125,2041440,676
Somalia,SLB,7329510,27104,18267,36839,0.004705649,30206,21261,40857,0.002809834,8.1095,5.46548,11.0222,3.61057,2.77486,4.70352,7.64749,5.38281,10.3441,5452510,307376,10750100,2310
